Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView.ScrollViewParallaxedItem,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView.ScrollViewParallaxedItem,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.parallaxscroll,ParallaxedView,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: isAPI11; view; lastOffset; animations
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView.OnScrollChangedListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.widget,ArticlesSwipeRefreshLayout,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter.ViewHolder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: txtTitle; txtSummary; imgFavicon; imgStarred
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter.ViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionItem,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: HEADER_ITEM; CATEGORY_ITEM; SUBSCRIPTION_ITEM; type; id; title; url; unreadCount; unread; root
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Category,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; name
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Category,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.State,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; name; type; position
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.State,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Type,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Type,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.form.validator,Required,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.form.validator,Length,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.form.validator,Alphanumeric,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.ui.form.validator,Email,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,MainActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,MainActivity,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
project-1-team-8,com.sismics.reader.activity,LicenseActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,SettingsActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,ArticleActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.activity,ArticleActivity,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
project-1-team-8,com.sismics.reader.activity,LoginActivity,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.resource,StarredResource,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseResource
project-1-team-8,com.sismics.reader.resource,SubscriptionResource,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseResource
project-1-team-8,com.sismics.reader.resource,BaseResource.MySSLSocketFactory,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: sslContext
project-1-team-8,com.sismics.reader.resource,BaseResource.MySSLSocketFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.resource,ArticleResource,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseResource
project-1-team-8,com.sismics.reader.resource,CategoryResource,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseResource
project-1-team-8,com.sismics.reader.resource,UserResource,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseResource
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment.AddSubscriptionDialogListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.fragment,NavigationFragment,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.fragment,SettingsFragment,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.fragment,ArticlesDefaultFragment,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): NavigationFragment
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): NavigationFragment
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
project-1-team-8,com.sismics.reader.constant,Constants,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: REQUEST_CODE_ARTICLES; REQUEST_CODE_MANAGE_CATEGORIES
project-1-team-8,com.sismics.reader.constant,Constants,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REQUEST_CODE_ARTICLES; REQUEST_CODE_MANAGE_CATEGORIES
project-1-team-8,com.sismics.reader.provider,RecentSuggestionsProvider,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: AUTHORITY; MODE
project-1-team-8,com.sismics.reader,MainApplication,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader,BaseTransactionalTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader,Standalone,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.util,PreferenceUtil,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: PREF_CACHED_USER_INFO_JSON; PREF_CACHED_SUBSCRIPTION_JSON; PREF_SERVER_URL; PREF_SUBSCRIPTION_UNREAD; PREF_ARTICLES_FETCHED; PREF_DEFAULT_SUBSCRIPTION; PREF_FONT_SIZE
project-1-team-8,com.sismics.reader.core.model.jpa,Feed,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
project-1-team-8,com.sismics.reader.core.model.jpa,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 31 public methods
project-1-team-8,com.sismics.reader.core.model.jpa,RoleBaseFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.model.jpa,Article,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 35 public methods
project-1-team-8,com.sismics.reader.core.model.jpa,Role,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.model.jpa,BaseFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.model.context,AppContext,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: FeedService; AppContext; IndexingService; ArticleDao; LuceneUtil
project-1-team-8,com.sismics.reader.core.service,IndexingService,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: FeedService; AppContext; IndexingService; ArticleDao; LuceneUtil
project-1-team-8,com.sismics.reader.core.service,FeedService,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 32 methods
project-1-team-8,com.sismics.reader.core.listener.async,ArticleDeletedAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.async,ArticleUpdatedAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.async,RebuildIndexAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.async,ArticleCreatedAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.async,FaviconUpdateRequestedAsyncListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.listener.sync,DeadEventListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.constant,ConfigType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.core.constant,Constants,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: FeedService; AppContext; IndexingService; ArticleDao; LuceneUtil
project-1-team-8,com.sismics.reader.core.dao.lucene,ReaderStandardAnalyzer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.dao.lucene,ReaderStandardAnalyzer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_MAX_TOKEN_LENGTH; maxTokenLength; STOP_WORDS_SET
project-1-team-8,com.sismics.reader.core.dao.file.opml,OpmlReader.Element,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.core.dao.file.opml,OpmlReader.Element,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.dao.file.rss,AtomLink,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,Feature Envy,The tool detected a instance of this smell because handleEnclosure is more interested in members of the type: Article
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; DF_RSS; DF_ATOM; DF_DC; content; feed; article; articleList; atomLinkList; atomArticleLinkList; fatalErrorCount; URI_XML; URI_ATOM; URI_RDF; URI_SLASH; URI_DC; URI_CONTENT; URI_THREAD; FATAL_ERROR_MAX; currentElement; elementStack; feedType; elementHandlers; endElementHandlers; lastElementUri
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 43 methods
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader.FeedType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader.FeedType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader.Element,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader.Element,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 30 public methods
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; FAVICON_MIME_TYPE_MAP
project-1-team-8,com.sismics.reader.core.dao.jpa,JobDao,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseDao
project-1-team-8,com.sismics.reader.core.dao.jpa,JobEventDao,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseDao
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseDao
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BaseDao
