Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderBlipTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderBlipTest,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderBlipTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.html.FaviconDownloader.downloadFavicon; com.sismics.reader.core.dao.file.html.FaviconDownloader.downloadFaviconFromPage
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderLyonUrbainTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderLyonUrbainTest,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderLyonUrbainTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.html.FaviconDownloader.downloadFavicon; com.sismics.reader.core.dao.file.html.FaviconDownloader.downloadFaviconFromPage
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderAbstruseGooseTest,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderDoubleFineTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
project-1-team-8,com.sismics.reader.core.dao.jpa,TestJpa,testJpa,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
project-1-team-8,com.sismics.reader.core.dao.jpa,TestJpa,testJpa,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.model.jpa.User.setEmail; com.sismics.reader.core.model.jpa.User.setRoleId; com.sismics.reader.core.dao.jpa.UserDao.create; com.sismics.reader.core.model.jpa.User.setUsername; com.sismics.reader.core.util.TransactionUtil.commit; com.sismics.reader.core.dao.jpa.UserDao.getById; com.sismics.reader.core.model.jpa.User.setLocaleId; com.sismics.reader.core.model.jpa.User.getEmail
project-1-team-8,com.sismics.util,TestTextSanitizer,textSanitizerTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageAkeweaTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageAkeweaTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.util.UrlUtil.getBaseUri; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageDilbertTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageDilbertTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.util.UrlUtil.getBaseUri; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageXmlBaseTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageXmlBaseTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Feed.getTitle; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Article.getBaseUri; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerLinkTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerLinkTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Feed.getTitle; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.util.UrlUtil.getBaseUri; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVimeoTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVimeoTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeDailymotionTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeDailymotionTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSlashdotTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSlashdotTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeWhydTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeWhydTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeBandcampTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeBandcampTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVineTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVineTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.model.jpa.Feed.getUrl; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer71Test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer71Test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.dao.file.rss.RssReader.readRssFeed; com.sismics.reader.core.model.jpa.Feed.getTitle; com.sismics.util.UrlUtil.getBaseUri; com.sismics.reader.core.model.jpa.Article.getDescription; com.sismics.reader.core.dao.file.rss.RssReader.getArticleList; com.sismics.reader.core.dao.file.rss.RssReader.getFeed; com.sismics.reader.core.util.sanitizer.ArticleSanitizer.sanitize
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerMailto,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
project-1-team-8,com.sismics.util,TestUrlUtil,getBaseUriTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
project-1-team-8,com.sismics.util,TestUrlUtil,completeUrlTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestNetworkUtil,testUpnp,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
project-1-team-8,com.sismics.util,TestAdblockUtil,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
project-1-team-8,com.sismics.util,TestResourceUtil,listFilesTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.util,TestResourceUtil,loadResourceFileTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
project-1-team-8,com.sismics.util,TestCertUtil,sslTrustAllCertificateTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 21
project-1-team-8,com.sismics.reader.rest,TestAllResource,testMultipleUsers,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
project-1-team-8,com.sismics.reader.rest,TestJobResource,testJobResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 56
project-1-team-8,com.sismics.reader.rest,TestSecurity,testSecurity,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
project-1-team-8,com.sismics.reader.rest,TestSecurity,testHeaderBasedAuthentication,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
project-1-team-8,com.sismics.reader.rest,TestStarredResource,testStarredResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
project-1-team-8,com.sismics.reader.rest,TestUserResource,testUserResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 29
project-1-team-8,com.sismics.reader.rest,TestUserResource,testUserResourceAdmin,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
project-1-team-8,com.sismics.reader.rest,TestAppResource,testAppResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.reader.rest,TestAppResource,testMapPortResource,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 45
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testArticleDate,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 21
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionSynchronizationResource,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportOpml,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportOpml,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.model.context.AppContext.waitForAsync; com.sismics.reader.core.model.context.AppContext.getInstance
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportTakeout,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportTakeout,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.sismics.reader.core.model.context.AppContext.waitForAsync; com.sismics.reader.core.model.context.AppContext.getInstance
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue110,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
