Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
project-1-team-8,com.sismics.android,Log,0,0,4,4,47,8,0,0,-1.0,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/android/Log.java,3
project-1-team-8,com.sismics.android.util,DialogUtil,0,0,2,2,24,3,0,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/android/util/DialogUtil.java,9
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView,9,0,7,3,68,11,0,0,0.2857142857142857,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/parallaxscroll/ParallaxScrollView.java,14
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView.ScrollViewParallaxedItem,0,0,0,0,9,0,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/parallaxscroll/ParallaxScrollView.java,83
project-1-team-8,com.sismics.parallaxscroll,ParallaxedView,4,1,9,5,54,16,1,0,0.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/parallaxscroll/ParallaxedView.java,14
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView,3,0,5,4,61,9,0,0,0.8,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/widget/ArticleScrollView.java,9
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView.OnScrollChangedListener,0,0,0,0,17,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/widget/ArticleScrollView.java,61
project-1-team-8,com.sismics.reader.ui.widget,ArticlesSwipeRefreshLayout,0,0,3,3,16,3,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/widget/ArticlesSwipeRefreshLayout.java,10
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,4,0,9,9,174,25,0,0,0.3333333333333333,1,2,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/SubscriptionAdapter.java,21
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter,7,0,5,5,85,8,0,0,0.6,2,2,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/ArticlesAdapter.java,23
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter.ViewHolder,4,0,0,0,10,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/ArticlesAdapter.java,117
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesPagerAdapter,0,0,4,4,23,4,0,0,-1.0,1,2,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/ArticlesPagerAdapter.java,14
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,9,0,11,11,184,33,0,0,0.18181818181818182,5,4,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/SharedArticlesAdapterHelper.java,24
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionItem,10,3,14,14,123,14,0,0,0.5,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/SubscriptionItem.java,3
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,10,0,19,19,0,35,0,0,0.21052631578947367,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/CategoryAdapter.java,22
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Category,2,0,0,0,19,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/CategoryAdapter.java,259
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.State,4,0,0,0,31,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/CategoryAdapter.java,284
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter.Type,0,0,0,0,1,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/adapter/CategoryAdapter.java,289
project-1-team-8,com.sismics.reader.ui.form,Validable,2,0,4,4,32,4,0,0,0.5,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/Validable.java,5
project-1-team-8,com.sismics.reader.ui.form,Validator,3,0,8,8,87,20,0,0,0.375,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/Validator.java,15
project-1-team-8,com.sismics.reader.ui.form.validator,ValidatorType,0,0,2,2,18,2,4,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/validator/ValidatorType.java,5
project-1-team-8,com.sismics.reader.ui.form.validator,Required,0,0,2,2,12,2,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/validator/Required.java,7
project-1-team-8,com.sismics.reader.ui.form.validator,Length,3,0,3,3,37,4,0,1,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/validator/Length.java,7
project-1-team-8,com.sismics.reader.ui.form.validator,Alphanumeric,1,0,2,2,13,2,0,1,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/validator/Alphanumeric.java,9
project-1-team-8,com.sismics.reader.ui.form.validator,Email,1,0,2,2,16,2,0,1,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/ui/form/validator/Email.java,9
project-1-team-8,com.sismics.reader.activity,MainActivity,11,0,29,20,0,67,0,0,0.2413793103448276,0,12,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/MainActivity.java,45
project-1-team-8,com.sismics.reader.activity,LicenseActivity,1,0,2,1,25,3,0,0,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/LicenseActivity.java,12
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,1,0,19,16,170,40,0,0,0.2631578947368421,0,3,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/CategoriesActivity.java,29
project-1-team-8,com.sismics.reader.activity,SettingsActivity,0,0,2,1,20,3,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/SettingsActivity.java,9
project-1-team-8,com.sismics.reader.activity,ArticleActivity,11,0,25,21,0,59,0,0,0.44,0,7,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/ArticleActivity.java,39
project-1-team-8,com.sismics.reader.activity,LoginActivity,2,0,10,9,119,18,0,0,0.4,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/activity/LoginActivity.java,28
project-1-team-8,com.sismics.reader.model.application,ApplicationContext,2,0,8,7,71,13,0,0,0.5,3,3,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/model/application/ApplicationContext.java,13
project-1-team-8,com.sismics.reader.resource,StarredResource,0,0,3,3,46,4,0,1,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/StarredResource.java,10
project-1-team-8,com.sismics.reader.resource,SubscriptionResource,0,0,5,5,70,6,0,1,-1.0,4,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/SubscriptionResource.java,9
project-1-team-8,com.sismics.reader.resource,BaseResource,4,0,2,0,87,5,5,0,1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/BaseResource.java,29
project-1-team-8,com.sismics.reader.resource,BaseResource.MySSLSocketFactory,1,0,0,0,27,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/BaseResource.java,86
project-1-team-8,com.sismics.reader.resource,ArticleResource,0,0,3,3,41,3,0,1,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/ArticleResource.java,11
project-1-team-8,com.sismics.reader.resource,CategoryResource,0,0,5,5,64,7,0,1,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/CategoryResource.java,8
project-1-team-8,com.sismics.reader.resource,UserResource,0,0,3,3,41,3,0,1,-1.0,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/resource/UserResource.java,8
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment,1,0,8,8,70,13,0,0,0.625,1,1,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/AddSubscriptionDialogFragment.java,21
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment.AddSubscriptionDialogListener,0,0,0,0,6,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/AddSubscriptionDialogFragment.java,33
project-1-team-8,com.sismics.reader.fragment,NavigationFragment,0,0,0,0,6,0,2,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/NavigationFragment.java,6
project-1-team-8,com.sismics.reader.fragment,SettingsFragment,0,0,5,5,41,6,0,0,-1.0,0,3,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/SettingsFragment.java,18
project-1-team-8,com.sismics.reader.fragment,ArticlesDefaultFragment,1,0,2,2,25,2,0,1,0.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/ArticlesDefaultFragment.java,11
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,3,0,22,21,0,55,0,1,0.7272727272727273,0,7,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/ArticlesFragment.java,44
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,3,0,10,9,164,19,0,0,0.3,1,1,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/fragment/ArticleFragment.java,37
project-1-team-8,com.sismics.reader.listener,ArticlesHelperListener,0,0,4,4,22,4,0,0,-1.0,4,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/listener/ArticlesHelperListener.java,3
project-1-team-8,com.sismics.reader.listener,CallbackListener,0,0,1,1,7,1,0,0,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/listener/CallbackListener.java,3
project-1-team-8,com.sismics.reader.constant,Constants,2,2,0,0,14,0,0,0,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/constant/Constants.java,4
project-1-team-8,com.sismics.reader.provider,RecentSuggestionsProvider,2,2,1,1,11,1,0,0,0.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/provider/RecentSuggestionsProvider.java,5
project-1-team-8,com.sismics.reader,MainApplication,0,0,2,2,15,2,0,0,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/MainApplication.java,11
project-1-team-8,com.sismics.reader,BaseTransactionalTest,0,0,2,2,15,2,0,0,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/reader/BaseTransactionalTest.java,12
project-1-team-8,com.sismics.reader,Standalone,2,0,1,1,60,5,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-distribution-standalone/src/main/java/com/sismics/reader/Standalone.java,12
project-1-team-8,com.sismics.reader.util,ApplicationUtil,0,0,2,2,34,2,0,0,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/util/ApplicationUtil.java,7
project-1-team-8,com.sismics.reader.util,PreferenceUtil,7,7,9,9,133,15,0,0,0.5555555555555556,10,0,/home/sathvika/sem6/SE/project-1-team-8/reader-android/app/src/main/java/com/sismics/reader/util/PreferenceUtil.java,15
project-1-team-8,com.sismics.reader.core.model.jpa,AuthenticationToken,5,0,11,11,99,11,0,0,0.36363636363636365,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/AuthenticationToken.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,FeedSynchronization,6,0,13,13,69,13,0,0,0.3076923076923077,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/FeedSynchronization.java,13
project-1-team-8,com.sismics.reader.core.model.jpa,Feed,10,0,23,23,194,23,0,0,0.43478260869565216,12,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Feed.java,11
project-1-team-8,com.sismics.reader.core.model.jpa,Category,8,0,17,17,153,17,0,0,0.4117647058823529,5,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Category.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,FeedSubscription,9,0,19,19,171,19,0,0,0.3157894736842105,4,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/FeedSubscription.java,11
project-1-team-8,com.sismics.reader.core.model.jpa,User,15,0,31,31,279,31,0,0,0.45161290322580644,12,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/User.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,RoleBaseFunction,5,0,11,11,99,11,0,0,0.2727272727272727,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/RoleBaseFunction.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,Article,16,0,35,35,302,35,0,0,0.45714285714285713,12,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Article.java,8
project-1-team-8,com.sismics.reader.core.model.jpa,Job,7,0,17,17,149,17,0,0,0.35294117647058826,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Job.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,Role,4,0,9,9,81,9,0,0,0.3333333333333333,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Role.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,BaseFunction,1,0,3,3,27,3,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/BaseFunction.java,10
project-1-team-8,com.sismics.reader.core.model.jpa,Config,2,0,5,5,45,5,0,0,0.4,3,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Config.java,13
project-1-team-8,com.sismics.reader.core.model.jpa,JobEvent,6,0,15,15,133,15,0,0,0.26666666666666666,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/JobEvent.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,UserArticle,7,0,15,15,135,15,0,0,0.3333333333333333,6,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/UserArticle.java,12
project-1-team-8,com.sismics.reader.core.model.jpa,Locale,1,0,3,3,27,3,0,0,0.0,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/jpa/Locale.java,10
project-1-team-8,com.sismics.reader.core.model.context,AppContext,8,0,11,8,154,15,0,0,0.18181818181818182,11,6,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/model/context/AppContext.java,21
project-1-team-8,com.sismics.reader.core.service,IndexingService,4,0,9,5,155,21,0,0,0.5555555555555556,2,12,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/service/IndexingService.java,33
project-1-team-8,com.sismics.reader.core.service,FeedService,1,0,32,5,371,69,0,0,0.21875,3,28,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/service/FeedService.java,50
project-1-team-8,com.sismics.reader.core.listener.async,ArticleDeletedAsyncListener,1,0,1,1,26,3,0,0,0.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/ArticleDeletedAsyncListener.java,11
project-1-team-8,com.sismics.reader.core.listener.async,ArticleUpdatedAsyncListener,1,0,1,1,26,3,0,0,0.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/ArticleUpdatedAsyncListener.java,11
project-1-team-8,com.sismics.reader.core.listener.async,RebuildIndexAsyncListener,1,0,1,1,26,2,0,0,0.0,0,4,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/RebuildIndexAsyncListener.java,13
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,3,0,6,1,370,40,0,0,0.0,0,32,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/SubscriptionImportAsyncListener.java,46
project-1-team-8,com.sismics.reader.core.listener.async,ArticleCreatedAsyncListener,1,0,1,1,27,3,0,0,0.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/ArticleCreatedAsyncListener.java,13
project-1-team-8,com.sismics.reader.core.listener.async,FaviconUpdateRequestedAsyncListener,1,0,1,1,32,4,0,0,0.0,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/async/FaviconUpdateRequestedAsyncListener.java,14
project-1-team-8,com.sismics.reader.core.listener.sync,DeadEventListener,1,0,1,1,17,1,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/listener/sync/DeadEventListener.java,9
project-1-team-8,com.sismics.reader.core.event,SubscriptionImportedEvent,2,0,5,5,45,5,0,0,0.0,2,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/event/SubscriptionImportedEvent.java,8
project-1-team-8,com.sismics.reader.core.event,ArticleCreatedAsyncEvent,1,0,3,3,27,3,0,0,0.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/event/ArticleCreatedAsyncEvent.java,8
project-1-team-8,com.sismics.reader.core.event,ArticleUpdatedAsyncEvent,1,0,3,3,27,3,0,0,0.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/reader/core/event/ArticleUpdatedAsyncEvent.java,8
