Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
project-1-team-8,com.sismics.util,HttpUtil,1,0,2,2,78,8,0,0,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/HttpUtil.java,13
project-1-team-8,com.sismics.util,EnvironmentUtil,9,0,12,12,102,12,0,0,0.6666666666666666,9,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/EnvironmentUtil.java,3
project-1-team-8,com.sismics.util,JsonValidationUtil,0,0,6,6,86,17,0,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/JsonValidationUtil.java,7
project-1-team-8,com.sismics.util,TestDateUtil,0,0,2,2,12,2,0,0,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestDateUtil.java,9
project-1-team-8,com.sismics.util,TestTextSanitizer,0,0,1,1,16,1,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestTextSanitizer.java,8
project-1-team-8,com.sismics.util,TestArticleSanitizer,0,0,16,16,281,16,0,0,-1.0,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestArticleSanitizer.java,14
project-1-team-8,com.sismics.util,TestUrlUtil,0,0,2,2,20,2,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestUrlUtil.java,7
project-1-team-8,com.sismics.util,TestNetworkUtil,0,0,1,1,9,1,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestNetworkUtil.java,8
project-1-team-8,com.sismics.util,TestAdblockUtil,0,0,1,1,8,1,0,0,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestAdblockUtil.java,7
project-1-team-8,com.sismics.util,TestResourceUtil,0,0,2,2,21,2,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestResourceUtil.java,11
project-1-team-8,com.sismics.util,TestCertUtil,0,0,3,3,22,3,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/test/java/com/sismics/util/TestCertUtil.java,13
project-1-team-8,com.sismics.util,MessageUtil,1,0,1,1,24,1,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/util/MessageUtil.java,8
project-1-team-8,com.sismics.util,EnvironmentUtil,5,0,7,7,60,7,0,0,0.7142857142857143,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/util/EnvironmentUtil.java,3
project-1-team-8,com.sismics.util.log4j,LogCriteria,3,0,6,6,63,6,0,0,0.5,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/log4j/LogCriteria.java,5
project-1-team-8,com.sismics.util.log4j,MemoryAppender,2,0,7,6,88,14,0,0,0.42857142857142855,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/log4j/MemoryAppender.java,16
project-1-team-8,com.sismics.util.log4j,LogEntry,4,0,5,5,63,5,0,0,0.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/log4j/LogEntry.java,3
project-1-team-8,com.sismics.util.adblock,JSEngine,1,0,3,3,13,3,0,0,0.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/adblock/JSEngine.java,7
project-1-team-8,com.sismics.util.adblock,Subscription,6,6,0,0,8,0,0,0,-1.0,3,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/adblock/Subscription.java,20
project-1-team-8,com.sismics.util.adblock,Helper,2,0,7,7,29,7,0,0,0.8571428571428571,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/adblock/Helper.java,16
project-1-team-8,com.sismics.util.adblock,SubscriptionParser,9,0,3,3,40,7,0,0,0.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/adblock/SubscriptionParser.java,26
project-1-team-8,com.sismics.util.mime,MimeType,5,5,0,0,11,0,0,0,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/mime/MimeType.java,3
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,0,0,1,1,44,8,0,0,-1.0,2,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/mime/MimeTypeUtil.java,7
project-1-team-8,com.sismics.util.jpa,DialectUtil,0,0,6,6,85,12,0,0,-1.0,3,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/DialectUtil.java,3
project-1-team-8,com.sismics.util.jpa,SuppliedConnectionProviderConnectionHelper,3,0,4,4,37,7,0,0,0.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/SuppliedConnectionProviderConnectionHelper.java,35
project-1-team-8,com.sismics.util.jpa,DbOpenHelper,7,0,9,7,164,23,0,0,0.0,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/DbOpenHelper.java,32
project-1-team-8,com.sismics.util.jpa,ManagedProviderConnectionHelper,3,0,7,4,61,10,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/ManagedProvidedConnectionHelper.java,40
project-1-team-8,com.sismics.util.jpa,ResultMapper,0,0,14,2,76,19,7,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/ResultMapper.java,16
project-1-team-8,com.sismics.util.jpa,EMF,3,0,9,6,91,12,0,0,0.6666666666666666,5,3,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/EMF.java,20
project-1-team-8,com.sismics.util.jpa,QueryParam,7,0,11,11,86,11,0,0,0.0,9,3,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/QueryParam.java,9
project-1-team-8,com.sismics.util.jpa,SessionUtil,0,0,2,1,19,2,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/SessionUtil.java,7
project-1-team-8,com.sismics.util.jpa,BaseDao,0,0,5,4,45,6,7,0,-1.0,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/BaseDao.java,10
project-1-team-8,com.sismics.util.jpa.filter,FilterColumn,2,0,7,7,32,7,0,0,0.42857142857142855,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/filter/FilterColumn.java,3
project-1-team-8,com.sismics.util.jpa.filter,FilterCriteria,1,0,2,2,20,2,0,0,0.0,9,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/jpa/filter/FilterCriteria.java,6
project-1-team-8,com.sismics.util.cert,TrustAllManager,0,0,3,3,13,3,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/cert/TrustAllManager.java,7
project-1-team-8,com.sismics.util.cert,CertUtil,0,0,2,2,59,5,0,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/cert/CertUtil.java,11
project-1-team-8,com.sismics.util.context,ThreadLocalContext,2,1,6,5,58,7,0,0,0.5,18,0,/home/sathvika/sem6/SE/project-1-team-8/reader-core/src/main/java/com/sismics/util/context/ThreadLocalContext.java,5
project-1-team-8,com.sismics.reader.agent.ui,StatusPanel,10,0,6,5,105,10,0,0,0.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/ui/StatusPanel.java,24
project-1-team-8,com.sismics.reader.agent.ui,TrayController,7,0,10,7,83,11,0,0,0.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/ui/TrayController.java,21
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,12,0,12,6,184,17,0,0,0.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/ui/SettingPanel.java,30
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,7,0,8,6,98,9,0,0,0.25,1,5,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/ui/AgentFrame.java,22
project-1-team-8,com.sismics.reader.agent.model,Setting,15,5,21,21,279,24,0,0,0.0,3,1,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/model/Setting.java,15
project-1-team-8,com.sismics.reader.agent,ReaderAgent,6,0,15,11,163,24,0,0,0.0,5,7,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/ReaderAgent.java,20
project-1-team-8,com.sismics.reader.agent.deployer,DeploymentStatusListener,0,0,1,0,11,1,0,0,-1.0,1,1,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/deployer/DeploymentStatusListener.java,3
project-1-team-8,com.sismics.reader.agent.deployer,DeploymentStatus,5,0,6,6,77,6,0,0,0.0,6,0,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/deployer/DeploymentStatus.java,5
project-1-team-8,com.sismics.reader.agent.deployer,DeploymentStatus.ServerState,0,0,0,0,4,0,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/deployer/DeploymentStatus.java,11
project-1-team-8,com.sismics.reader.agent.deployer,ReaderDeployer,6,0,12,12,157,17,0,0,0.0,1,4,/home/sathvika/sem6/SE/project-1-team-8/reader-agent/src/main/java/com/sismics/reader/agent/deployer/ReaderDeployer.java,18
project-1-team-8,com.sismics.reader.rest.resource,StarredResource,0,0,5,5,128,21,0,1,-1.0,0,7,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/StarredResource.java,23
project-1-team-8,com.sismics.reader.rest.resource,LocaleResource,0,0,1,1,23,2,0,1,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/LocaleResource.java,16
project-1-team-8,com.sismics.reader.rest.resource,SearchResource,0,0,1,1,35,3,0,1,-1.0,0,5,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/SearchResource.java,20
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,0,0,10,10,414,47,0,1,-1.0,0,24,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/SubscriptionResource.java,56
project-1-team-8,com.sismics.reader.rest.resource,AllResource,0,0,2,2,57,8,0,1,-1.0,0,7,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/AllResource.java,25
project-1-team-8,com.sismics.reader.rest.resource,JobResource,0,0,1,1,28,4,0,1,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/JobResource.java,17
project-1-team-8,com.sismics.reader.rest.resource,TextPlainMessageBodyWriter,0,0,3,3,22,3,0,0,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/TextPlainMessageBodyWriter.java,21
project-1-team-8,com.sismics.reader.rest.resource,BaseResource,3,0,4,0,39,6,11,0,0.0,0,3,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/BaseResource.java,13
project-1-team-8,com.sismics.reader.rest.resource,ThemeResource,0,0,1,1,29,2,0,1,-1.0,0,2,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/ThemeResource.java,17
project-1-team-8,com.sismics.reader.rest.resource,ArticleResource,0,0,4,4,118,22,0,1,-1.0,0,6,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/ArticleResource.java,23
project-1-team-8,com.sismics.reader.rest.resource,AppResource,0,0,4,4,93,10,0,1,-1.0,0,8,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/AppResource.java,27
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,0,0,6,6,191,22,0,1,-1.0,0,10,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/CategoryResource.java,30
project-1-team-8,com.sismics.reader.rest.resource,UserResource,0,0,11,11,445,64,0,1,-1.0,0,24,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/UserResource.java,44
project-1-team-8,com.sismics.reader.rest.util,ResourceHelper,0,0,4,4,38,7,0,0,-1.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/resource/ResourceHelper.java,14
project-1-team-8,com.sismics.reader.rest.util,ValidationUtil,0,0,2,2,55,8,0,0,-1.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/util/ValidationUtil.java,14
project-1-team-8,com.sismics.reader.rest.util,TestValidationUtil,0,0,1,1,23,1,0,0,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/test/java/com/sismics/reader/rest/util/TestValidationUtil.java,10
project-1-team-8,com.sismics.reader.rest.assembler,ArticleAssembler,0,0,1,1,36,2,0,0,-1.0,5,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/assembler/ArticleAssembler.java,8
project-1-team-8,com.sismics.reader.rest.constant,BaseFunction,0,0,0,0,14,0,0,0,-1.0,5,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/constant/BaseFunction.java,3
project-1-team-8,com.sismics.reader.rest.dao,ThemeDao,2,1,1,1,41,8,0,0,0.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/main/java/com/sismics/reader/rest/dao/ThemeDao.java,14
project-1-team-8,com.sismics.reader.rest,TestAllResource,0,0,2,2,114,2,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestAllResource.java,12
project-1-team-8,com.sismics.reader.rest,TestSearchResource,0,0,2,1,83,3,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestSearchResource.java,12
project-1-team-8,com.sismics.reader.rest,TestJobResource,0,0,1,1,52,1,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestJobResource.java,16
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,0,0,1,1,150,1,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestCategoryResource.java,11
project-1-team-8,com.sismics.reader.rest,TestLocaleResource,0,0,1,1,16,1,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestLocaleResource.java,10
project-1-team-8,com.sismics.reader.rest,TestSecurity,0,0,2,2,43,2,0,1,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestSecurity.java,16
project-1-team-8,com.sismics.reader.rest,TestStarredResource,0,0,1,1,70,1,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestStarredResource.java,13
project-1-team-8,com.sismics.reader.rest,TestThemeResource,0,0,1,1,16,1,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestThemeResource.java,10
project-1-team-8,com.sismics.reader.rest,TestUserResource,0,0,3,3,140,3,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestUserResource.java,11
project-1-team-8,com.sismics.reader.rest,TestAppResource,0,0,3,3,58,4,0,1,-1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestAppResource.java,13
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,0,0,8,8,411,8,0,1,-1.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web/src/test/java/com/sismics/reader/rest/TestSubscriptionResource.java,23
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,4,0,34,16,260,44,11,0,0.17647058823529413,0,4,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/test/java/com/sismics/reader/rest/BaseJerseyTest.java,41
project-1-team-8,com.sismics.rest.resource,GenericExceptionMapper,1,0,1,1,25,2,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/resource/GenericExceptionMapper.java,13
project-1-team-8,com.sismics.rest.exception,ServerException,2,0,2,2,32,2,0,0,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/exception/ServerException.java,12
project-1-team-8,com.sismics.rest.exception,ForbiddenClientException,1,0,1,1,16,1,0,0,0.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/exception/ForbiddenClientException.java,10
project-1-team-8,com.sismics.rest.exception,ClientException,2,0,2,2,32,2,0,0,1.0,0,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/exception/ClientException.java,12
project-1-team-8,com.sismics.rest.util,ValidationUtil,3,0,8,8,120,18,0,0,0.75,5,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/util/ValidationUtil.java,13
project-1-team-8,com.sismics.rest.util,JsonUtil,0,0,1,1,32,4,0,0,-1.0,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/rest/util/JsonUtil.java,7
project-1-team-8,com.sismics.security,IPrincipal,0,0,5,4,31,5,2,0,-1.0,2,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/security/IPrincipal.java,8
project-1-team-8,com.sismics.security,AnonymousPrincipal,3,1,9,9,52,9,0,1,0.7777777777777778,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/security/AnonymousPrincipal.java,7
project-1-team-8,com.sismics.security,UserPrincipal,6,0,14,14,106,14,0,1,0.42857142857142855,1,0,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/security/UserPrincipal.java,8
project-1-team-8,com.sismics.util.filter,TokenBasedSecurityFilter,3,3,4,0,70,12,0,1,0.0,4,3,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/util/filter/TokenBasedSecurityFilter.java,13
project-1-team-8,com.sismics.util.filter,SecurityFilter,2,2,8,3,74,10,2,0,0.375,1,6,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/util/filter/SecurityFilter.java,19
project-1-team-8,com.sismics.util.filter,HeaderBasedSecurityFilter,2,1,2,1,16,3,0,1,0.0,2,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/util/filter/HeaderBasedSecurityFilter.java,10
project-1-team-8,com.sismics.util.filter,RequestContextFilter,1,0,4,3,108,12,0,0,0.5,1,6,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/main/java/com/sismics/util/filter/RequestContextFilter.java,25
project-1-team-8,com.sismics.reader.rest.filter,CookieAuthenticationFilter,1,0,2,2,23,4,0,0,0.0,0,1,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/test/java/com/sismics/reader/rest/filter/CookieAuthenticationFilter.java,14
project-1-team-8,com.sismics.reader.rest.descriptor,JerseyTestWebAppDescriptorFactory,1,0,1,1,17,1,0,0,0.0,1,3,/home/sathvika/sem6/SE/project-1-team-8/reader-web-common/src/test/java/com/sismics/reader/rest/descriptor/JerseyTestWebAppDescriptorFactory.java,10
