Project Name,Package Name,Type Name,Method Name,Code Smell
project-1-team-8,com.sismics.android.util,DialogUtil,showOkDialog,Long Statement
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView,init,Long Statement
project-1-team-8,com.sismics.parallaxscroll,ParallaxScrollView,onScrollChanged,Magic Number
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView,onScrollChanged,Magic Number
project-1-team-8,com.sismics.reader.ui.widget,ArticleScrollView,onScrollChanged,Magic Number
project-1-team-8,com.sismics.reader.ui.widget,ArticlesSwipeRefreshLayout,canChildScrollUp,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,getView,Complex Method
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,getView,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,getView,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,getView,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,getViewTypeCount,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SubscriptionAdapter,isEnabled,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter,getView,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter,getView,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter,getView,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,ArticlesAdapter,getView,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,restart,Complex Conditional
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Complex Conditional
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Complex Method
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,load,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,onSuccess,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,SharedArticlesAdapterHelper,onSuccess,Magic Number
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,getView,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,getView,Missing default
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,onClick,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,onClick,Missing default
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,onMenuItemClick,Long Statement
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,onMenuItemClick,Missing default
project-1-team-8,com.sismics.reader.ui.adapter,CategoryAdapter,delete,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,onOptionsItemSelected,Complex Method
project-1-team-8,com.sismics.reader.activity,MainActivity,onOptionsItemSelected,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,onOptionsItemSelected,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,onOptionsItemSelected,Missing default
project-1-team-8,com.sismics.reader.activity,MainActivity,selectItem,Complex Method
project-1-team-8,com.sismics.reader.activity,MainActivity,selectItem,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,selectItem,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,refreshSubscriptions,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,refreshSubscriptions,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,refreshSubscriptions,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,onFailure,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,handleIntent,Long Statement
project-1-team-8,com.sismics.reader.activity,MainActivity,handleIntent,Long Statement
project-1-team-8,com.sismics.reader.activity,LicenseActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,finish,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,save,Complex Method
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,save,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,save,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,run,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,run,Long Statement
project-1-team-8,com.sismics.reader.activity,CategoriesActivity,onOptionsItemSelected,Long Statement
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Complex Method
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Long Method
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onCreate,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onPageSelected,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onPageSelected,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onPageScrolled,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onScroll,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onArticlesDrawerOpened,Magic Number
project-1-team-8,com.sismics.reader.activity,ArticleActivity,onOptionsItemSelected,Missing default
project-1-team-8,com.sismics.reader.activity,LoginActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,LoginActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,LoginActivity,onCreate,Long Statement
project-1-team-8,com.sismics.reader.activity,LoginActivity,onClick,Long Statement
project-1-team-8,com.sismics.reader.activity,LoginActivity,onClick,Long Statement
project-1-team-8,com.sismics.reader.activity,LoginActivity,tryConnect,Long Statement
project-1-team-8,com.sismics.reader.resource,SubscriptionResource,feed,Long Parameter List
project-1-team-8,com.sismics.reader.resource,BaseResource,init,Long Statement
project-1-team-8,com.sismics.reader.resource,CategoryResource,update,Long Parameter List
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment,onCreateDialog,Long Statement
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment,show,Long Statement
project-1-team-8,com.sismics.reader.fragment,AddSubscriptionDialogFragment,onClick,Long Statement
project-1-team-8,com.sismics.reader.fragment,SettingsFragment,onCreate,Long Statement
project-1-team-8,com.sismics.reader.fragment,SettingsFragment,onCreate,Long Statement
project-1-team-8,com.sismics.reader.fragment,SettingsFragment,onPreferenceClick,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticlesDefaultFragment,onSubscriptionError,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,onError,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,initFragment,Complex Method
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,initFragment,Long Method
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,initFragment,Long Parameter List
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,initFragment,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,initFragment,Missing default
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,onScroll,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,onActionItemClicked,Complex Method
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,onActionItemClicked,Missing default
project-1-team-8,com.sismics.reader.fragment,ArticlesFragment,onActivityResult,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Complex Conditional
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onCreateView,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,zoomImageFromThumb,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,zoomImageFromThumb,Long Statement
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,zoomImageFromThumb,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,zoomImageFromThumb,Magic Number
project-1-team-8,com.sismics.reader.fragment,ArticleFragment,onClick,Long Statement
project-1-team-8,com.sismics.reader.util,PreferenceUtil,getServerUrl,Magic Number
project-1-team-8,com.sismics.reader.core.model.jpa,FeedSubscription,toString,Long Statement
project-1-team-8,com.sismics.reader.core.model.context,AppContext,waitForAsync,Empty catch clause
project-1-team-8,com.sismics.reader.core.model.context,AppContext,waitForAsync,Magic Number
project-1-team-8,com.sismics.reader.core.service,IndexingService,searchArticles,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,scheduler,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronizeAllFeeds,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Complex Method
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Method
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,synchronize,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,getArticleToRemove,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,getArticleToRemove,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,isFaviconUpdated,Long Statement
project-1-team-8,com.sismics.reader.core.service,FeedService,isFaviconUpdated,Magic Number
project-1-team-8,com.sismics.reader.core.service,FeedService,logParsingError,Complex Conditional
project-1-team-8,com.sismics.reader.core.service,FeedService,createInitialUserArticle,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,createJob,Empty catch clause
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,createJob,Empty catch clause
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,createJob,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Complex Method
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Empty catch clause
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Empty catch clause
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,processImportFile,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importOutline,Complex Method
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importOutline,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importOutline,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importOutline,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importFeedFromStarred,Complex Method
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importFeedFromStarred,Long Statement
project-1-team-8,com.sismics.reader.core.listener.async,SubscriptionImportAsyncListener,importFeedFromStarred,Magic Number
project-1-team-8,com.sismics.reader.core.event,ArticleCreatedAsyncEvent,toString,Long Statement
project-1-team-8,com.sismics.reader.core.event,ArticleUpdatedAsyncEvent,toString,Long Statement
project-1-team-8,com.sismics.reader.core.event,ArticleDeletedAsyncEvent,toString,Long Statement
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Long Statement
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Long Statement
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Magic Number
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Magic Number
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Magic Number
project-1-team-8,com.sismics.reader.core.dao.lucene,ArticleDao,search,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,OpmlReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.opml,OpmlReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.opml,OpmlReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,googleOpmlReaderTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,googleOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,googleOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,googleOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,googleOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,lifereaOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,lifereaOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,ttrssOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,ttrssOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.opml,TestOpmlReader,ttrssOpmlReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Complex Method
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Empty catch clause
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,XmlReader,XmlReader,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,readRssFeed,Empty catch clause
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
