Project Name,Package Name,Type Name,Method Name,Code Smell
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Complex Method
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Empty catch clause
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Method
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,startElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Conditional
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Complex Method
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,RssReader,endElement,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderGizmodoTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderApodTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderPloumTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderPloumTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderRottenTomatoesTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderXkcdTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderXkcdTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderWhatifTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderSpaceTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderEsaTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderEsaTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderLemessagerTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderLemessagerTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderLemessagerTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderMakikoTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderMakikoTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,atomReaderMarijnhaverbekeTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderPloumTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderPloumTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloperWorksTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderSpaceDailyTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloppezTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloppezTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloppezTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloppezTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderDeveloppezTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderHaverbekeTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderSlackwareTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderSlackwareTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderMalikiTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderNovaTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rdfReaderAutostripTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rdfReaderLxerTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rdfReaderMeisalamTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rdfReaderOatmealTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderIboxTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderBysmeTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderNasaTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderNasaTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderNasaTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.rss,TestRssReader,rssReaderNasaTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.json,StarredReader,read,Complex Method
project-1-team-8,com.sismics.reader.core.dao.file.json,StarredReader,read,Long Identifier
project-1-team-8,com.sismics.reader.core.dao.file.json,StarredReader,read,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.json,StarredReader,setStarredArticleListener,Long Identifier
project-1-team-8,com.sismics.reader.core.dao.file.json,TestStarredReader,starredReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.json,TestStarredReader,starredReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.json,TestStarredReader,starredReaderTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,downloadFaviconFromPage,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,downloadFaviconFromPage,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,downloadFavicon,Empty catch clause
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,downloadFavicon,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,FaviconDownloader,process,Empty catch clause
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractKorbenTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractXkcdTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractPloumTest,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestRssExtractor,rssExtractMakiko,Magic Number
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderDoubleFineTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.file.html,TestFaviconDownloader,faviconDownloaderDoubleFineTest,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,JobDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,RoleBaseFunctionDao,findByRoleId,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSynchronizationDao,deleteOldFeedSynchronization,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSynchronizationDao,findByFeedId,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,create,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,ArticleDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,authenticate,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,create,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,updatePassword,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,getActiveByUsername,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,getActiveByPasswordResetKey,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Complex Method
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,markAsRead,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,UserArticleDao,getUserArticle,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,AuthenticationTokenDao,deleteOldSessionToken,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedDao,getByRssUrl,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,getQueryParam,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,updateUnreadCount,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,reorder,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,delete,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,getFeedSubscription,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,findByCategory,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,FeedSubscriptionDao,getCategoryCount,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,update,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,reorder,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,getRootCategory,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,getCategory,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,getCategoryCount,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,findAllCategory,Long Statement
project-1-team-8,com.sismics.reader.core.dao.jpa,CategoryDao,findSubCategory,Long Statement
project-1-team-8,com.sismics.reader.core.util,DirectoryUtil,getBaseDataDirectory,Complex Method
project-1-team-8,com.sismics.reader.core.util,StreamUtil,detectGzip,Magic Number
project-1-team-8,com.sismics.reader.core.util,StreamUtil,detectGzip,Magic Number
project-1-team-8,com.sismics.reader.core.util,StreamUtil,detectGzip,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Complex Conditional
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Complex Method
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Long Statement
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Long Statement
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Long Statement
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Long Statement
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Long Statement
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,sanitize,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,apply,Complex Conditional
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,apply,Complex Method
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,apply,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,apply,Magic Number
project-1-team-8,com.sismics.reader.core.util.sanitizer,ArticleSanitizer,apply,Magic Number
project-1-team-8,com.sismics.reader.core.util.http,ReaderHttpClient,open,Complex Conditional
project-1-team-8,com.sismics.reader.core.util.http,ReaderHttpClient,open,Empty catch clause
project-1-team-8,com.sismics.reader.core.util.http,ReaderHttpClient,open,Long Statement
project-1-team-8,com.sismics.util,UrlUtil,getBaseUri,Empty catch clause
project-1-team-8,com.sismics.util,ResourceUtil,list,Complex Method
project-1-team-8,com.sismics.util,ResourceUtil,list,Magic Number
project-1-team-8,com.sismics.util,ResourceUtil,loadPropertiesFromUrl,Empty catch clause
project-1-team-8,com.sismics.util,DateUtil,parseDate,Empty catch clause
project-1-team-8,com.sismics.util,DateUtil,parseDate,Empty catch clause
project-1-team-8,com.sismics.util,AdblockUtil,matches,Long Parameter List
project-1-team-8,com.sismics.util,AdblockUtil,matches,Long Statement
project-1-team-8,com.sismics.util,LocaleUtil,getLocale,Magic Number
project-1-team-8,com.sismics.util,LocaleUtil,getLocale,Magic Number
project-1-team-8,com.sismics.util,LocaleUtil,getLocale,Magic Number
project-1-team-8,com.sismics.util,HttpUtil,readUrlIntoString,Empty catch clause
project-1-team-8,com.sismics.util,HttpUtil,postUrl,Empty catch clause
project-1-team-8,com.sismics.util,HttpUtil,postUrl,Empty catch clause
project-1-team-8,com.sismics.util,TestTextSanitizer,textSanitizerTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageAkeweaTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageDilbertTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerImageXmlBaseTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerLinkTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVimeoTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVimeoTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeDailymotionTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeDailymotionTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeDailymotionTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeYoutubeTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeGoogleMapsTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeGoogleMapsTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSoundCloudTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSoundCloudTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSlashdotTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeSlashdotTest,Magic Number
