Project Name,Package Name,Type Name,Method Name,Code Smell
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeWhydTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeWhydTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeWhydTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeBandcampTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeBandcampTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeBandcampTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVineTest,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizerIframeVineTest,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer71Test,Magic Number
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestArticleSanitizer,articleSanitizer99Test,Long Statement
project-1-team-8,com.sismics.util,TestUrlUtil,completeUrlTest,Long Statement
project-1-team-8,com.sismics.util,TestUrlUtil,completeUrlTest,Long Statement
project-1-team-8,com.sismics.util,TestNetworkUtil,testUpnp,Magic Number
project-1-team-8,com.sismics.util,TestResourceUtil,loadResourceFileTest,Long Statement
project-1-team-8,com.sismics.util,TestCertUtil,sslFailTest,Empty catch clause
project-1-team-8,com.sismics.util,TestCertUtil,sslFailTest,Magic Number
project-1-team-8,com.sismics.util.log4j,MemoryAppender,append,Long Statement
project-1-team-8,com.sismics.util.log4j,MemoryAppender,find,Complex Conditional
project-1-team-8,com.sismics.util.log4j,MemoryAppender,find,Long Statement
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Complex Conditional
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Complex Conditional
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Complex Method
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Long Statement
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Long Statement
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.mime,MimeTypeUtil,guessMimeType,Magic Number
project-1-team-8,com.sismics.util.jpa,DialectUtil,isObjectNotFound,Long Statement
project-1-team-8,com.sismics.util.jpa,SuppliedConnectionProviderConnectionHelper,prepare,Empty catch clause
project-1-team-8,com.sismics.util.jpa,DbOpenHelper,open,Long Statement
project-1-team-8,com.sismics.util.jpa,ResultMapper,booleanValue,Long Statement
project-1-team-8,com.sismics.util.jpa,ResultMapper,intValue,Long Statement
project-1-team-8,com.sismics.util.jpa,ResultMapper,longValue,Long Statement
project-1-team-8,com.sismics.util.jpa,ResultMapper,doubleValue,Long Statement
project-1-team-8,com.sismics.util.jpa,QueryParam,QueryParam,Long Parameter List
project-1-team-8,com.sismics.util.jpa,QueryParam,QueryParam,Long Parameter List
project-1-team-8,com.sismics.util.cert,CertUtil,testSsl,Empty catch clause
project-1-team-8,com.sismics.util.cert,CertUtil,testSsl,Empty catch clause
project-1-team-8,com.sismics.util.cert,CertUtil,testSsl,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,StatusPanel,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,StatusPanel,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,StatusPanel,notifyDeploymentStatus,Long Statement
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,saveSetting,Long Statement
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,initComponent,Long Statement
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,actionPerformed,Long Statement
project-1-team-8,com.sismics.reader.agent.ui,SettingPanel,getPort,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,centerComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,centerComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,centerComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,centerComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.ui,AgentFrame,initComponent,Magic Number
project-1-team-8,com.sismics.reader.agent.model,Setting,read,Empty catch clause
project-1-team-8,com.sismics.reader.agent.model,Setting,save,Empty catch clause
project-1-team-8,com.sismics.reader.agent,ReaderAgent,isElevationNeeded,Magic Number
project-1-team-8,com.sismics.reader.agent.deployer,DeploymentStatus,DeploymentStatus,Long Parameter List
project-1-team-8,com.sismics.reader.agent.deployer,ReaderDeployer,getMemoryUsed,Magic Number
project-1-team-8,com.sismics.reader.agent.deployer,ReaderDeployer,getMemoryUsed,Magic Number
project-1-team-8,com.sismics.reader.agent.deployer,ReaderDeployer,getUrl,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,StarredResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,StarredResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,list,Complex Conditional
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,list,Complex Method
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,list,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,list,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,add,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,add,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,favicon,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,favicon,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,favicon,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,favicon,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,favicon,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,read,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,SubscriptionResource,importFile,Empty catch clause
project-1-team-8,com.sismics.reader.rest.resource,AllResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,AllResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,AllResource,read,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,TextPlainMessageBodyWriter,getSize,Long Parameter List
project-1-team-8,com.sismics.reader.rest.resource,TextPlainMessageBodyWriter,writeTo,Long Parameter List
project-1-team-8,com.sismics.reader.rest.resource,ArticleResource,read,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,ArticleResource,readMultiple,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,ArticleResource,unread,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,ArticleResource,unreadMultiple,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,AppResource,log,Long Parameter List
project-1-team-8,com.sismics.reader.rest.resource,AppResource,log,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,get,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,add,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,read,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,CategoryResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,register,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Complex Method
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Long Parameter List
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Long Statement
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Complex Method
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Long Parameter List
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,update,Magic Number
project-1-team-8,com.sismics.reader.rest.resource,UserResource,info,Complex Method
project-1-team-8,com.sismics.reader.rest.resource,UserResource,info,Long Statement
project-1-team-8,com.sismics.reader.rest.assembler,ArticleAssembler,asJson,Long Statement
project-1-team-8,com.sismics.reader.rest.dao,ThemeDao,findAll,Complex Method
project-1-team-8,com.sismics.reader.rest.util,TestValidationUtil,testValidateHttpUrlFail,Empty catch clause
project-1-team-8,com.sismics.reader.rest.util,TestValidationUtil,testValidateHttpUrlFail,Empty catch clause
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testAllResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testMultipleUsers,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAllResource,testMultipleUsers,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSearchResource,testSearchResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestJobResource,testJobResource,Long Statement
project-1-team-8,com.sismics.reader.rest,TestJobResource,testJobResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestJobResource,testJobResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Long Method
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestCategoryResource,testCategoryResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSecurity,testHeaderBasedAuthentication,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSecurity,testHeaderBasedAuthentication,Long Statement
project-1-team-8,com.sismics.reader.rest,TestStarredResource,testStarredResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestStarredResource,testStarredResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestStarredResource,testStarredResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestUserResource,testUserResource,Long Statement
project-1-team-8,com.sismics.reader.rest,TestUserResource,testUserResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestUserResource,testUserResourceAdmin,Long Statement
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestAppResource,testLogResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Long Method
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionAddResource,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testDeletedArticle,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportOpml,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportOpml,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportTakeout,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportTakeout,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testSubscriptionImportTakeout,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue110,Long Statement
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Magic Number
project-1-team-8,com.sismics.reader.rest,TestSubscriptionResource,testIssue119,Magic Number
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,setUp,Magic Number
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,startHttpServer,Long Statement
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,startHttpServer,Magic Number
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,createUser,Long Statement
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,assertIsOk,Magic Number
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,assertIsBadRequest,Magic Number
project-1-team-8,com.sismics.reader.rest,BaseJerseyTest,assertIsForbidden,Magic Number
project-1-team-8,com.sismics.rest.exception,ServerException,ServerException,Long Statement
project-1-team-8,com.sismics.rest.exception,ForbiddenClientException,ForbiddenClientException,Long Statement
project-1-team-8,com.sismics.rest.util,ValidationUtil,validateLength,Long Parameter List
project-1-team-8,com.sismics.rest.util,ValidationUtil,validateLength,Long Statement
project-1-team-8,com.sismics.rest.util,ValidationUtil,validateLength,Long Statement
project-1-team-8,com.sismics.rest.util,ValidationUtil,validateAlphanumeric,Long Statement
project-1-team-8,com.sismics.util.filter,TokenBasedSecurityFilter,extractAuthToken,Long Statement
project-1-team-8,com.sismics.util.filter,TokenBasedSecurityFilter,isTokenExpired,Long Statement
project-1-team-8,com.sismics.util.filter,TokenBasedSecurityFilter,isTokenExpired,Magic Number
project-1-team-8,com.sismics.util.filter,TokenBasedSecurityFilter,isTokenExpired,Magic Number
project-1-team-8,com.sismics.util.filter,HeaderBasedSecurityFilter,init,Long Statement
project-1-team-8,com.sismics.util.filter,RequestContextFilter,addFileLogger,Magic Number
project-1-team-8,com.sismics.util.filter,RequestContextFilter,doFilter,Magic Number
project-1-team-8,com.sismics.util.filter,RequestContextFilter,doFilter,Magic Number
project-1-team-8,com.sismics.util.filter,RequestContextFilter,doFilter,Magic Number
project-1-team-8,com.sismics.util.filter,RequestContextFilter,doFilter,Magic Number
project-1-team-8,com.sismics.reader.rest.descriptor,JerseyTestWebAppDescriptorFactory,build,Long Statement
